,home_team_score
4139,4.0
4140,1.0
4141,0.0
4142,0.0
4143,2.0
4144,2.0
4145,0.0
4146,3.0
4147,5.0
4148,0.0
4149,2.0
4150,1.0
4151,1.0
4152,0.0
4153,0.0
4154,0.0
4155,0.0
4156,0.0
4157,2.0
4158,1.0
4159,3.0
4160,1.0
4161,1.0
4162,2.0
4163,1.0
4164,2.0
4165,1.0
4166,4.0
4167,3.0
4168,5.0
4169,0.0
4170,2.0
4171,0.0
4172,2.0
4173,2.0
4174,2.0
4175,0.0
4176,2.0
4177,2.0
4178,3.0
4179,3.0
4180,1.0
4181,0.0
4182,0.0
4183,0.0
4184,2.0
4185,4.0
4186,5.0
4187,2.0
4188,1.0
4189,0.0
4190,1.0
4191,2.0
4192,2.0
4193,0.0
4194,1.0
4195,0.0
4196,2.0
4197,0.0
4198,0.0
4199,1.0
4200,1.0
4201,1.0
4202,1.0
4203,0.0
4204,1.0
4205,1.0
4206,0.0
4207,2.0
4208,3.0
4209,2.0
4210,4.0
4211,2.0
4212,0.0
4213,3.0
4214,0.0
4215,2.0
4216,1.0
4217,2.0
4218,0.0
4219,1.0
4220,0.0
4221,3.0
4222,2.0
4223,3.0
4224,1.0
4225,2.0
4226,2.0
4227,0.0
4228,9.0
4229,1.0
4230,4.0
4231,1.0
4232,2.0
4233,0.0
4234,1.0
4235,0.0
4236,5.0
4237,2.0
4238,5.0
4239,1.0
4240,4.0
4241,2.0
4242,2.0
4243,1.0
4244,3.0
4245,1.0
4246,2.0
4247,4.0
4248,1.0
4249,1.0
4250,2.0
4251,13.0
4252,1.0
4253,2.0
4254,4.0
4255,0.0
4256,3.0
4257,0.0
4258,2.0
4259,1.0
4260,0.0
4261,1.0
4262,2.0
4263,2.0
4264,1.0
4265,0.0
4266,1.0
4267,6.0
4268,2.0
4269,1.0
4270,2.0
4271,1.0
4272,3.0
4273,2.0
4274,2.0
4275,0.0
4276,1.0
4277,1.0
4278,1.0
4279,1.0
4280,1.0
4281,2.0
4282,0.0
4283,2.0
4284,1.0
4285,1.0
4286,3.0
4287,1.0
4288,0.0
4289,2.0
4290,2.0
4291,2.0
4292,5.0
4293,1.0
4294,1.0
4295,1.0
4296,1.0
4297,0.0
4298,2.0
4299,1.0
4300,0.0
4301,2.0
4302,0.0
4303,2.0
4304,2.0
4305,3.0
4306,2.0
4307,0.0
4308,3.0
4309,2.0
4310,0.0
4311,0.0
4312,10.0
4313,11.0
4314,1.0
4315,1.0
4316,0.0
4317,1.0
4318,4.0
4319,0.0
4320,0.0
4321,1.0
4322,0.0
4323,5.0
4324,2.0
4325,2.0
4326,5.0
4327,0.0
4328,3.0
4329,2.0
4330,5.0
4331,2.0
4332,2.0
4333,2.0
4334,2.0
4335,3.0
4336,1.0
4337,2.0
4338,2.0
4339,2.0
4340,4.0
4341,1.0
4342,6.0
4343,4.0
4344,1.0
4345,1.0
4346,2.0
4347,4.0
4348,0.0
4349,0.0
4350,0.0
4351,0.0
4352,1.0
4353,0.0
4354,2.0
4355,0.0
4356,2.0
4357,0.0
4358,3.0
4359,0.0
4360,2.0
4361,4.0
4362,0.0
4363,2.0
4364,0.0
4365,1.0
4366,0.0
4367,2.0
4368,2.0
4369,1.0
4370,3.0
4371,0.0
4372,1.0
4373,1.0
4374,1.0
4375,3.0
4376,0.0
4377,2.0
4378,4.0
4379,0.0
4380,2.0
4381,0.0
4382,0.0
4383,1.0
4384,1.0
4385,1.0
4386,0.0
4387,1.0
4388,0.0
4389,5.0
4390,4.0
4391,4.0
4392,3.0
4393,1.0
4394,6.0
4395,0.0
4396,0.0
4397,0.0
4398,0.0
4399,1.0
4400,2.0
4401,3.0
4402,1.0
4403,2.0
4404,1.0
4405,0.0
4406,0.0
4407,0.0
4408,2.0
4409,4.0
4410,1.0
4411,2.0
4412,3.0
4413,2.0
4414,2.0
4415,0.0
4416,3.0
4417,1.0
4418,1.0
4419,1.0
4420,2.0
4421,1.0
4422,4.0
4423,2.0
4424,0.0
4425,1.0
4426,3.0
4427,2.0
4428,0.0
4429,0.0
4430,2.0
4431,0.0
4432,4.0
4433,2.0
4434,3.0
4435,0.0
4436,2.0
4437,7.0
4438,2.0
4439,6.0
4440,1.0
4441,1.0
4442,1.0
4443,5.0
4444,5.0
4445,3.0
4446,5.0
4447,2.0
4448,0.0
4449,0.0
4450,0.0
4451,1.0
4452,2.0
4453,0.0
4454,0.0
4455,0.0
4456,0.0
4457,1.0
4458,0.0
4459,3.0
4460,3.0
4461,3.0
4462,3.0
4463,1.0
4464,0.0
4465,0.0
4466,2.0
4467,1.0
4468,3.0
4469,6.0
4470,2.0
4471,2.0
4472,1.0
4473,3.0
4474,1.0
4475,3.0
4476,1.0
4477,1.0
4478,2.0
4479,1.0
4480,2.0
4481,2.0
4482,5.0
4483,1.0
4484,0.0
4485,0.0
4486,1.0
4487,2.0
4488,2.0
4489,3.0
4490,0.0
4491,2.0
4492,2.0
4493,0.0
4494,1.0
4495,3.0
4496,1.0
4497,1.0
4498,0.0
4499,2.0
4500,2.0
4501,1.0
4502,3.0
4503,2.0
4504,0.0
4505,0.0
4506,1.0
4507,6.0
4508,0.0
4509,1.0
4510,0.0
4511,2.0
4512,5.0
4513,3.0
4514,0.0
4515,0.0
4516,0.0
4517,0.0
4518,0.0
4519,2.0
4520,3.0
4521,1.0
4522,0.0
4523,1.0
4524,2.0
4525,4.0
4526,2.0
4527,0.0
4528,0.0
4529,2.0
4530,0.0
4531,1.0
4532,2.0
4533,0.0
4534,2.0
4535,0.0
4536,0.0
4537,1.0
4538,0.0
4539,0.0
4540,5.0
4541,0.0
4542,5.0
4543,5.0
4544,1.0
4545,2.0
4546,3.0
4547,4.0
4548,1.0
4549,1.0
4550,2.0
4551,1.0
4552,1.0
4553,1.0
4554,2.0
4555,0.0
4556,1.0
4557,4.0
4558,0.0
4559,2.0
4560,0.0
4561,1.0
4562,1.0
4563,1.0
4564,2.0
4565,2.0
4566,5.0
4567,3.0
4568,0.0
4569,1.0
4570,4.0
4571,0.0
4572,0.0
4573,1.0
4574,3.0
4575,4.0
4576,4.0
4577,3.0
4578,3.0
4579,5.0
4580,0.0
4581,1.0
4582,5.0
4583,2.0
4584,0.0
4585,3.0
4586,0.0
4587,2.0
4588,4.0
4589,1.0
4590,3.0
4591,2.0
4592,2.0
4593,1.0
4594,2.0
4595,2.0
4596,3.0
4597,0.0
4598,2.0
4599,0.0
4600,4.0
4601,0.0
4602,4.0
4603,1.0
4604,0.0
4605,2.0
4606,1.0
4607,2.0
4608,2.0
4609,1.0
4610,5.0
4611,0.0
4612,3.0
4613,1.0
4614,4.0
4615,1.0
4616,2.0
4617,5.0
4618,16.0
4619,0.0
4620,2.0
4621,2.0
4622,2.0
4623,7.0
4624,5.0
4625,4.0
4626,4.0
4627,6.0
4628,0.0
4629,0.0
4630,1.0
4631,1.0
4632,0.0
4633,5.0
4634,0.0
4635,2.0
4636,2.0
4637,1.0
4638,4.0
4639,1.0
4640,2.0
4641,1.0
4642,3.0
4643,3.0
4644,1.0
4645,1.0
4646,4.0
4647,0.0
4648,1.0
4649,5.0
4650,0.0
4651,1.0
4652,3.0
4653,0.0
4654,1.0
4655,0.0
4656,0.0
4657,2.0
4658,0.0
4659,0.0
4660,3.0
4661,0.0
4662,3.0
4663,1.0
4664,1.0
4665,2.0
4666,1.0
4667,3.0
4668,2.0
4669,3.0
4670,3.0
4671,1.0
4672,3.0
4673,0.0
4674,3.0
4675,2.0
4676,4.0
4677,5.0
4678,1.0
4679,6.0
4680,4.0
4681,8.0
4682,6.0
4683,2.0
4684,1.0
4685,1.0
4686,4.0
4687,5.0
4688,0.0
4689,3.0
4690,3.0
4691,1.0
4692,3.0
4693,0.0
4694,1.0
4695,1.0
4696,2.0
4697,0.0
4698,2.0
4699,1.0
4700,5.0
4701,1.0
4702,2.0
4703,1.0
4704,0.0
4705,4.0
4706,1.0
4707,0.0
4708,3.0
4709,1.0
4710,2.0
4711,0.0
4712,3.0
4713,0.0
4714,3.0
4715,6.0
4716,2.0
4717,2.0
4718,3.0
4719,3.0
4720,0.0
4721,1.0
4722,4.0
4723,3.0
4724,1.0
4725,0.0
4726,1.0
4727,2.0
4728,0.0
4729,1.0
4730,2.0
4731,2.0
4732,1.0
4733,2.0
4734,3.0
4735,3.0
4736,0.0
4737,5.0
4738,0.0
4739,3.0
4740,8.0
4741,3.0
4742,3.0
4743,1.0
4744,1.0
4745,2.0
4746,1.0
4747,4.0
4748,0.0
4749,3.0
4750,3.0
4751,2.0
4752,3.0
4753,1.0
4754,0.0
4755,2.0
4756,0.0
4757,0.0
4758,6.0
4759,0.0
4760,2.0
4761,0.0
4762,1.0
4763,2.0
4764,11.0
4765,0.0
4766,1.0
4767,4.0
4768,3.0
4769,0.0
4770,0.0
4771,1.0
4772,1.0
4773,0.0
4774,1.0
4775,0.0
4776,0.0
4777,2.0
4778,2.0
4779,3.0
4780,4.0
4781,12.0
4782,3.0
4783,1.0
4784,2.0
4785,3.0
4786,1.0
4787,1.0
4788,1.0
4789,0.0
4790,3.0
4791,0.0
4792,1.0
4793,2.0
4794,2.0
4795,0.0
4796,0.0
4797,2.0
4798,2.0
4799,2.0
4800,0.0
4801,0.0
4802,0.0
4803,1.0
4804,0.0
4805,0.0
4806,5.0
4807,2.0
4808,0.0
4809,4.0
4810,0.0
4811,0.0
4812,1.0
4813,3.0
4814,1.0
4815,1.0
4816,1.0
4817,0.0
4818,0.0
4819,2.0
4820,2.0
4821,0.0
4822,0.0
4823,2.0
4824,1.0
4825,1.0
4826,3.0
4827,1.0
4828,1.0
4829,0.0
4830,0.0
4831,2.0
4832,1.0
4833,3.0
4834,2.0
4835,5.0
4836,1.0
4837,3.0
4838,4.0
4839,4.0
4840,1.0
4841,1.0
4842,0.0
4843,1.0
4844,1.0
4845,0.0
4846,1.0
4847,2.0
4848,2.0
4849,1.0
4850,1.0
4851,3.0
4852,4.0
4853,1.0
4854,2.0
4855,0.0
4856,2.0
4857,5.0
4858,2.0
4859,1.0
4860,0.0
4861,1.0
4862,5.0
4863,2.0
4864,1.0
4865,3.0
4866,1.0
4867,5.0
4868,2.0
4869,1.0
4870,3.0
4871,1.0
4872,8.0
4873,3.0
4874,3.0
4875,2.0
4876,1.0
4877,1.0
4878,4.0
4879,0.0
4880,1.0
4881,3.0
4882,3.0
4883,1.0
4884,4.0
4885,2.0
4886,0.0
4887,0.0
4888,0.0
4889,1.0
4890,1.0
4891,5.0
4892,0.0
4893,13.0
4894,1.0
4895,0.0
4896,6.0
4897,0.0
4898,1.0
4899,3.0
4900,8.0
4901,1.0
4902,9.0
4903,1.0
4904,0.0
4905,0.0
4906,1.0
4907,1.0
4908,0.0
4909,1.0
4910,0.0
4911,0.0
4912,0.0
4913,1.0
4914,0.0
4915,0.0
4916,1.0
4917,0.0
4918,7.0
4919,0.0
4920,3.0
4921,0.0
4922,0.0
4923,0.0
4924,2.0
4925,2.0
4926,1.0
4927,4.0
4928,6.0
4929,2.0
4930,1.0
4931,4.0
4932,5.0
4933,11.0
4934,0.0
4935,2.0
4936,0.0
4937,0.0
4938,2.0
4939,0.0
4940,1.0
4941,1.0
4942,1.0
4943,0.0
4944,0.0
4945,9.0
4946,1.0
4947,3.0
4948,2.0
4949,1.0
4950,0.0
4951,6.0
4952,3.0
4953,2.0
4954,2.0
4955,0.0
4956,3.0
4957,1.0
4958,10.0
4959,0.0
4960,1.0
4961,3.0
4962,1.0
4963,1.0
4964,2.0
4965,2.0
4966,2.0
4967,4.0
4968,1.0
4969,0.0
4970,2.0
4971,2.0
4972,1.0
4973,5.0
4974,0.0
4975,2.0
4976,1.0
4977,0.0
4978,0.0
4979,2.0
4980,1.0
4981,5.0
4982,4.0
4983,1.0
4984,0.0
4985,6.0
4986,7.0
4987,2.0
4988,4.0
4989,3.0
4990,7.0
4991,5.0
4992,3.0
4993,1.0
4994,3.0
4995,3.0
4996,2.0
4997,2.0
4998,1.0
4999,1.0
5000,1.0
5001,1.0
5002,0.0
5003,4.0
5004,0.0
5005,2.0
5006,2.0
5007,2.0
5008,4.0
5009,0.0
5010,3.0
5011,0.0
5012,5.0
5013,2.0
5014,1.0
5015,4.0
5016,1.0
5017,2.0
5018,2.0
5019,3.0
5020,4.0
5021,1.0
5022,0.0
5023,1.0
5024,0.0
5025,2.0
5026,1.0
5027,0.0
5028,2.0
5029,0.0
5030,1.0
5031,2.0
5032,3.0
5033,3.0
5034,3.0
5035,1.0
5036,1.0
5037,2.0
5038,3.0
5039,3.0
5040,1.0
5041,1.0
5042,3.0
5043,2.0
5044,3.0
5045,2.0
5046,3.0
5047,1.0
5048,2.0
5049,0.0
5050,3.0
5051,4.0
5052,1.0
5053,2.0
5054,7.0
5055,2.0
5056,1.0
5057,2.0
5058,2.0
5059,1.0
5060,2.0
5061,1.0
5062,3.0
5063,2.0
5064,0.0
5065,4.0
5066,1.0
5067,0.0
5068,3.0
5069,8.0
5070,0.0
5071,2.0
5072,1.0
5073,0.0
5074,1.0
5075,2.0
5076,1.0
5077,1.0
5078,0.0
5079,1.0
5080,2.0
5081,0.0
5082,1.0
5083,3.0
5084,2.0
5085,0.0
5086,0.0
5087,2.0
5088,0.0
5089,6.0
5090,2.0
5091,1.0
5092,0.0
5093,1.0
5094,3.0
5095,3.0
5096,0.0
5097,2.0
5098,4.0
5099,1.0
5100,2.0
5101,1.0
5102,4.0
5103,2.0
5104,1.0
5105,2.0
5106,2.0
5107,2.0
5108,0.0
5109,1.0
5110,0.0
5111,0.0
5112,1.0
5113,1.0
5114,2.0
5115,0.0
5116,3.0
5117,3.0
5118,3.0
5119,1.0
5120,1.0
5121,5.0
5122,1.0
5123,2.0
5124,1.0
5125,2.0
5126,0.0
5127,1.0
5128,2.0
5129,1.0
5130,2.0
5131,3.0
5132,1.0
5133,1.0
5134,0.0
5135,0.0
5136,4.0
5137,0.0
5138,2.0
5139,3.0
5140,2.0
5141,1.0
5142,3.0
5143,3.0
5144,3.0
5145,1.0
5146,4.0
5147,1.0
5148,0.0
5149,2.0
5150,2.0
5151,1.0
5152,1.0
5153,2.0
5154,3.0
5155,4.0
5156,2.0
5157,2.0
5158,1.0
5159,1.0
5160,2.0
5161,1.0
5162,3.0
5163,1.0
5164,4.0
5165,3.0
5166,0.0
5167,1.0
5168,3.0
5169,2.0
5170,1.0
5171,3.0
5172,0.0
5173,0.0
5174,1.0
5175,0.0
5176,1.0
5177,2.0
5178,1.0
5179,3.0
5180,1.0
5181,6.0
5182,1.0
5183,2.0
5184,1.0
5185,0.0
5186,1.0
5187,3.0
5188,0.0
5189,1.0
5190,3.0
5191,2.0
5192,2.0
5193,4.0
5194,5.0
5195,2.0
5196,1.0
5197,2.0
5198,1.0
5199,0.0
5200,1.0
5201,0.0
5202,2.0
5203,1.0
5204,1.0
5205,0.0
5206,0.0
5207,2.0
5208,0.0
5209,2.0
5210,0.0
5211,3.0
5212,0.0
5213,2.0
5214,0.0
5215,1.0
5216,4.0
5217,1.0
5218,1.0
5219,4.0
5220,3.0
5221,0.0
5222,2.0
5223,0.0
5224,2.0
5225,1.0
5226,0.0
5227,1.0
5228,1.0
5229,4.0
5230,0.0
5231,0.0
5232,7.0
5233,2.0
5234,0.0
5235,1.0
5236,0.0
5237,1.0
5238,0.0
5239,1.0
5240,2.0
5241,3.0
5242,1.0
5243,0.0
5244,2.0
5245,0.0
5246,4.0
5247,1.0
5248,0.0
5249,4.0
5250,1.0
5251,2.0
5252,1.0
5253,1.0
5254,5.0
5255,2.0
5256,2.0
5257,1.0
5258,0.0
5259,2.0
5260,3.0
5261,0.0
5262,1.0
5263,1.0
5264,2.0
5265,2.0
5266,0.0
5267,2.0
5268,2.0
5269,0.0
5270,1.0
5271,1.0
5272,0.0
5273,4.0
5274,1.0
5275,1.0
5276,2.0
5277,2.0
5278,1.0
5279,3.0
5280,4.0
5281,1.0
5282,2.0
5283,1.0
5284,0.0
5285,2.0
5286,2.0
5287,0.0
5288,1.0
5289,0.0
5290,1.0
5291,5.0
5292,0.0
5293,6.0
5294,0.0
5295,1.0
5296,1.0
5297,0.0
5298,0.0
5299,0.0
5300,4.0
5301,1.0
5302,0.0
5303,0.0
5304,1.0
5305,1.0
5306,2.0
5307,1.0
5308,1.0
5309,2.0
5310,4.0
5311,0.0
5312,0.0
5313,2.0
5314,1.0
5315,2.0
5316,2.0
5317,1.0
5318,0.0
5319,0.0
5320,3.0
5321,3.0
5322,1.0
5323,3.0
5324,3.0
5325,3.0
5326,0.0
5327,1.0
5328,7.0
5329,2.0
5330,2.0
5331,0.0
5332,2.0
5333,2.0
5334,3.0
5335,2.0
5336,6.0
5337,2.0
5338,3.0
5339,0.0
5340,6.0
5341,4.0
5342,1.0
5343,2.0
5344,1.0
5345,0.0
5346,4.0
5347,0.0
5348,3.0
5349,1.0
5350,4.0
5351,7.0
5352,1.0
5353,1.0
5354,1.0
5355,2.0
5356,3.0
5357,0.0
5358,0.0
5359,3.0
5360,7.0
5361,1.0
5362,2.0
5363,2.0
5364,6.0
5365,0.0
5366,1.0
5367,0.0
5368,0.0
5369,0.0
5370,8.0
5371,0.0
5372,3.0
5373,2.0
5374,2.0
5375,4.0
5376,0.0
5377,3.0
5378,0.0
5379,1.0
5380,0.0
5381,1.0
5382,1.0
5383,1.0
5384,6.0
5385,0.0
5386,1.0
5387,2.0
5388,11.0
5389,5.0
5390,0.0
5391,11.0
5392,1.0
5393,2.0
5394,0.0
5395,5.0
5396,3.0
5397,1.0
5398,0.0
5399,0.0
5400,1.0
5401,2.0
5402,5.0
5403,1.0
5404,2.0
5405,0.0
5406,0.0
5407,1.0
5408,0.0
5409,0.0
5410,9.0
5411,1.0
5412,4.0
5413,2.0
5414,1.0
5415,1.0
5416,2.0
5417,2.0
5418,1.0
5419,0.0
5420,0.0
5421,1.0
5422,2.0
5423,0.0
5424,1.0
5425,2.0
5426,3.0
5427,8.0
5428,2.0
5429,3.0
5430,6.0
5431,1.0
5432,2.0
5433,2.0
5434,0.0
5435,2.0
5436,0.0
5437,0.0
5438,0.0
5439,0.0
5440,3.0
5441,1.0
5442,2.0
5443,3.0
5444,3.0
5445,2.0
5446,3.0
5447,1.0
5448,4.0
5449,2.0
5450,1.0
5451,2.0
5452,3.0
5453,2.0
5454,2.0
5455,1.0
5456,3.0
5457,1.0
5458,3.0
5459,1.0
5460,1.0
5461,3.0
5462,4.0
5463,1.0
5464,1.0
5465,0.0
5466,2.0
5467,1.0
5468,2.0
5469,1.0
5470,1.0
5471,0.0
5472,1.0
5473,0.0
5474,1.0
5475,1.0
5476,2.0
5477,1.0
5478,2.0
5479,2.0
5480,0.0
5481,5.0
5482,0.0
5483,5.0
5484,1.0
5485,1.0
5486,0.0
5487,2.0
5488,5.0
5489,0.0
5490,2.0
5491,0.0
5492,2.0
5493,4.0
5494,0.0
5495,1.0
5496,1.0
5497,1.0
5498,0.0
5499,2.0
5500,0.0
5501,0.0
5502,1.0
5503,2.0
5504,0.0
5505,1.0
5506,3.0
5507,0.0
5508,6.0
5509,0.0
5510,6.0
5511,4.0
5512,0.0
5513,0.0
5514,2.0
5515,1.0
5516,2.0
5517,2.0
5518,2.0
5519,4.0
5520,1.0
5521,0.0
5522,1.0
5523,1.0
5524,2.0
5525,4.0
5526,4.0
5527,3.0
5528,4.0
5529,1.0
5530,0.0
5531,1.0
5532,5.0
5533,1.0
5534,2.0
5535,1.0
5536,1.0
5537,1.0
5538,2.0
5539,8.0
5540,0.0
5541,6.0
5542,2.0
5543,7.0
5544,2.0
5545,0.0
5546,0.0
5547,2.0
5548,1.0
5549,1.0
5550,2.0
5551,1.0
5552,5.0
5553,4.0
5554,3.0
5555,1.0
5556,2.0
5557,2.0
5558,3.0
5559,0.0
5560,1.0
5561,1.0
5562,1.0
5563,3.0
5564,2.0
5565,1.0
5566,2.0
5567,2.0
5568,1.0
5569,1.0
5570,1.0
5571,0.0
5572,2.0
5573,0.0
5574,4.0
5575,1.0
5576,0.0
5577,2.0
5578,1.0
5579,2.0
5580,2.0
5581,1.0
5582,1.0
5583,1.0
5584,1.0
5585,1.0
5586,0.0
5587,1.0
5588,1.0
5589,2.0
5590,0.0
5591,1.0
5592,0.0
5593,2.0
5594,0.0
5595,0.0
5596,0.0
5597,0.0
5598,1.0
5599,0.0
5600,3.0
5601,1.0
5602,3.0
5603,1.0
5604,0.0
5605,1.0
5606,1.0
5607,1.0
5608,1.0
5609,1.0
5610,3.0
5611,5.0
5612,8.0
5613,2.0
5614,2.0
5615,1.0
5616,0.0
5617,2.0
5618,2.0
5619,4.0
5620,2.0
5621,0.0
5622,2.0
5623,2.0
5624,1.0
5625,2.0
5626,1.0
5627,6.0
5628,2.0
5629,0.0
5630,2.0
5631,3.0
5632,1.0
5633,2.0
5634,4.0
5635,0.0
5636,4.0
5637,6.0
5638,2.0
5639,1.0
5640,4.0
5641,1.0
5642,4.0
5643,1.0
5644,0.0
5645,3.0
5646,0.0
5647,2.0
5648,3.0
5649,3.0
5650,6.0
5651,3.0
5652,0.0
5653,0.0
5654,0.0
5655,0.0
5656,4.0
5657,1.0
5658,0.0
5659,0.0
5660,0.0
5661,1.0
5662,0.0
5663,2.0
5664,0.0
5665,4.0
5666,3.0
5667,3.0
5668,1.0
5669,1.0
5670,2.0
5671,3.0
5672,2.0
5673,2.0
5674,4.0
5675,3.0
5676,1.0
5677,2.0
5678,2.0
5679,3.0
5680,3.0
5681,0.0
5682,1.0
5683,1.0
5684,2.0
5685,0.0
5686,1.0
5687,2.0
5688,2.0
5689,1.0
5690,0.0
5691,2.0
5692,0.0
5693,1.0
5694,0.0
5695,2.0
5696,0.0
5697,2.0
5698,2.0
5699,1.0
5700,4.0
5701,4.0
5702,1.0
5703,0.0
5704,1.0
5705,0.0
5706,4.0
5707,3.0
5708,2.0
5709,3.0
5710,2.0
5711,2.0
5712,3.0
5713,4.0
5714,2.0
5715,2.0
5716,2.0
5717,1.0
5718,0.0
5719,1.0
5720,1.0
5721,3.0
5722,3.0
5723,1.0
5724,1.0
5725,2.0
5726,2.0
5727,0.0
5728,1.0
5729,1.0
5730,2.0
5731,0.0
5732,2.0
5733,0.0
5734,1.0
5735,2.0
5736,0.0
5737,2.0
5738,0.0
5739,2.0
5740,2.0
5741,1.0
5742,0.0
5743,1.0
5744,0.0
5745,0.0
5746,2.0
5747,2.0
5748,1.0
5749,1.0
5750,1.0
5751,3.0
5752,0.0
5753,2.0
5754,0.0
5755,0.0
5756,7.0
5757,1.0
5758,1.0
5759,3.0
5760,2.0
5761,3.0
5762,1.0
5763,4.0
5764,1.0
5765,0.0
5766,2.0
5767,2.0
5768,1.0
5769,2.0
5770,1.0
5771,1.0
5772,3.0
5773,6.0
5774,2.0
5775,2.0
5776,1.0
5777,2.0
5778,3.0
5779,1.0
5780,3.0
5781,2.0
5782,2.0
5783,4.0
5784,0.0
5785,0.0
5786,2.0
5787,3.0
5788,5.0
5789,2.0
5790,4.0
5791,2.0
5792,3.0
5793,2.0
5794,3.0
5795,3.0
5796,3.0
5797,1.0
5798,0.0
5799,1.0
5800,8.0
5801,3.0
5802,2.0
5803,1.0
5804,4.0
5805,6.0
5806,0.0
5807,5.0
5808,0.0
5809,0.0
5810,0.0
5811,1.0
5812,1.0
5813,3.0
5814,0.0
5815,1.0
5816,5.0
5817,1.0
5818,4.0
5819,1.0
5820,1.0
5821,1.0
5822,0.0
5823,0.0
5824,0.0
5825,0.0
5826,3.0
5827,1.0
5828,2.0
5829,1.0
5830,0.0
5831,1.0
5832,2.0
5833,3.0
5834,1.0
5835,0.0
5836,0.0
5837,1.0
5838,0.0
5839,1.0
5840,0.0
5841,0.0
5842,0.0
5843,2.0
5844,1.0
5845,3.0
5846,5.0
5847,5.0
5848,2.0
5849,1.0
5850,0.0
5851,2.0
5852,5.0
5853,0.0
5854,0.0
5855,3.0
5856,1.0
5857,2.0
5858,1.0
5859,1.0
5860,2.0
5861,2.0
5862,2.0
5863,1.0
5864,0.0
5865,2.0
5866,1.0
5867,1.0
5868,0.0
5869,0.0
5870,2.0
5871,0.0
5872,0.0
5873,3.0
5874,0.0
5875,2.0
5876,0.0
5877,4.0
5878,1.0
5879,3.0
5880,0.0
5881,0.0
5882,2.0
5883,1.0
5884,1.0
5885,0.0
5886,1.0
5887,0.0
5888,0.0
5889,4.0
5890,3.0
5891,0.0
5892,0.0
5893,0.0
5894,3.0
5895,2.0
5896,1.0
5897,2.0
5898,2.0
5899,0.0
5900,5.0
5901,2.0
5902,1.0
5903,1.0
5904,1.0
5905,0.0
5906,1.0
5907,1.0
5908,4.0
5909,2.0
5910,1.0
5911,1.0
5912,1.0
5913,0.0
5914,1.0
5915,1.0
5916,1.0
5917,3.0
5918,3.0
5919,0.0
5920,0.0
5921,0.0
5922,0.0
5923,0.0
5924,2.0
5925,0.0
5926,3.0
5927,3.0
5928,9.0
5929,1.0
5930,3.0
5931,2.0
5932,1.0
5933,2.0
5934,1.0
5935,2.0
5936,3.0
5937,0.0
5938,0.0
5939,1.0
5940,1.0
5941,3.0
5942,0.0
5943,0.0
5944,0.0
5945,0.0
5946,1.0
5947,1.0
5948,0.0
5949,0.0
5950,2.0
5951,3.0
5952,3.0
5953,0.0
5954,0.0
5955,0.0
5956,4.0
5957,1.0
5958,0.0
5959,0.0
5960,1.0
5961,0.0
5962,2.0
5963,2.0
5964,1.0
5965,1.0
5966,2.0
5967,3.0
5968,0.0
5969,3.0
5970,2.0
5971,2.0
5972,0.0
5973,1.0
5974,1.0
5975,2.0
5976,0.0
5977,4.0
5978,2.0
5979,1.0
5980,1.0
5981,2.0
5982,0.0
5983,0.0
5984,0.0
5985,1.0
5986,2.0
5987,0.0
5988,4.0
5989,6.0
5990,3.0
5991,1.0
5992,2.0
5993,1.0
5994,1.0
5995,5.0
5996,0.0
5997,0.0
5998,0.0
5999,1.0
6000,2.0
6001,0.0
6002,2.0
6003,2.0
6004,0.0
6005,2.0
6006,0.0
6007,0.0
6008,0.0
6009,3.0
6010,1.0
6011,1.0
6012,2.0
6013,0.0
6014,2.0
6015,11.0
6016,0.0
6017,2.0
6018,1.0
6019,4.0
6020,2.0
6021,3.0
6022,0.0
6023,0.0
6024,2.0
6025,0.0
6026,1.0
6027,1.0
6028,0.0
6029,3.0
6030,2.0
6031,1.0
6032,0.0
6033,0.0
6034,3.0
6035,0.0
6036,1.0
6037,1.0
6038,2.0
6039,0.0
6040,5.0
6041,0.0
6042,1.0
6043,0.0
6044,1.0
6045,1.0
6046,0.0
6047,2.0
6048,1.0
6049,0.0
6050,0.0
6051,4.0
6052,0.0
6053,2.0
6054,1.0
6055,0.0
6056,0.0
6057,3.0
6058,0.0
6059,3.0
6060,2.0
6061,0.0
6062,1.0
6063,0.0
6064,2.0
6065,1.0
6066,4.0
6067,2.0
6068,3.0
6069,2.0
6070,1.0
6071,6.0
6072,0.0
6073,2.0
6074,0.0
6075,1.0
6076,2.0
6077,2.0
6078,1.0
6079,0.0
6080,0.0
6081,3.0
6082,0.0
6083,1.0
6084,3.0
6085,2.0
6086,2.0
6087,1.0
6088,3.0
6089,0.0
6090,2.0
6091,2.0
6092,0.0
6093,2.0
6094,1.0
6095,0.0
6096,2.0
6097,0.0
6098,1.0
6099,2.0
6100,2.0
6101,1.0
6102,1.0
6103,1.0
6104,0.0
6105,3.0
6106,1.0
6107,1.0
6108,3.0
6109,0.0
6110,0.0
6111,0.0
6112,0.0
6113,3.0
6114,1.0
6115,1.0
6116,1.0
6117,3.0
6118,0.0
6119,2.0
6120,1.0
6121,0.0
6122,1.0
6123,0.0
6124,0.0
6125,0.0
6126,1.0
6127,2.0
6128,1.0
6129,1.0
6130,2.0
6131,0.0
6132,1.0
6133,1.0
6134,0.0
6135,1.0
6136,2.0
6137,3.0
